;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/12/2020 14:09:28
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2F2E      	GOTO       1838
_Interrpcion:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00D4      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x00D2      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00A2      	MOVWF      34
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00A0      	MOVWF      32
;MLK_RGB_Controller.c,61 :: 		void Interrpcion() iv 0x0004 ics ICS_AUTO
;MLK_RGB_Controller.c,63 :: 		if(T0IF_bit)             // Verificar se houve estouro do Timer0
0x0013	0x1D0B      	BTFSS      T0IF_bit, BitPos(T0IF_bit+0)
0x0014	0x281E      	GOTO       L_Interrpcion0
;MLK_RGB_Controller.c,65 :: 		contadoraux2++;
0x0015	0x0AAE      	INCF       _contadoraux2, 1
;MLK_RGB_Controller.c,66 :: 		counter++;           // Incremente a variável counter
0x0016	0x1683      	BSF        STATUS, 5
0x0017	0x0AA3      	INCF       _counter, 1
0x0018	0x1903      	BTFSC      STATUS, 2
0x0019	0x0AA4      	INCF       _counter+1, 1
;MLK_RGB_Controller.c,67 :: 		TMR0 = 0x06;         // Atribui valor inicial ao TMR0
0x001A	0x3006      	MOVLW      6
0x001B	0x1283      	BCF        STATUS, 5
0x001C	0x0081      	MOVWF      TMR0
;MLK_RGB_Controller.c,68 :: 		T0IF_bit = 0x00;     // Zera a flag T0IF
0x001D	0x110B      	BCF        T0IF_bit, BitPos(T0IF_bit+0)
;MLK_RGB_Controller.c,73 :: 		}
L_Interrpcion0:
;MLK_RGB_Controller.c,76 :: 		if (TMR1IF_bit==1)
0x001E	0x1C0C      	BTFSS      TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x001F	0x28BC      	GOTO       L_Interrpcion1
;MLK_RGB_Controller.c,79 :: 		TMR1L=Lo(pwm_ini);
0x0020	0x30FF      	MOVLW      255
0x0021	0x1683      	BSF        STATUS, 5
0x0022	0x054F      	ANDWF      _pwm_ini, 0
0x0023	0x1283      	BCF        STATUS, 5
0x0024	0x008E      	MOVWF      TMR1L
;MLK_RGB_Controller.c,80 :: 		TMR1H=Hi(pwm_ini);
0x0025	0x1683      	BSF        STATUS, 5
0x0026	0x0850      	MOVF       _pwm_ini+1, 0
0x0027	0x00F0      	MOVWF      R0
0x0028	0x01F1      	CLRF       R0+1
0x0029	0x30FF      	MOVLW      255
0x002A	0x0570      	ANDWF      R0, 0
0x002B	0x1283      	BCF        STATUS, 5
0x002C	0x008F      	MOVWF      TMR1H
;MLK_RGB_Controller.c,81 :: 		TMR1ON_bit=0;  //Para o timer1 para garantir o PWM
0x002D	0x1010      	BCF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;MLK_RGB_Controller.c,82 :: 		pwm1_cont++;
0x002E	0x0AE6      	INCF       _pwm1_cont, 1
;MLK_RGB_Controller.c,83 :: 		pwm2_cont++;
0x002F	0x1683      	BSF        STATUS, 5
0x0030	0x0AA1      	INCF       _pwm2_cont, 1
;MLK_RGB_Controller.c,84 :: 		pwm3_cont++;
0x0031	0x0AA2      	INCF       _pwm3_cont, 1
;MLK_RGB_Controller.c,86 :: 		switch (pwm1_caso)
0x0032	0x285A      	GOTO       L_Interrpcion2
;MLK_RGB_Controller.c,88 :: 		case ciclo1_p:
L_Interrpcion4:
;MLK_RGB_Controller.c,89 :: 		if (pwm1_cont>=ciclo1)
0x0033	0x0851      	MOVF       _ciclo1, 0
0x0034	0x1283      	BCF        STATUS, 5
0x0035	0x0266      	SUBWF      _pwm1_cont, 0
0x0036	0x1C03      	BTFSS      STATUS, 0
0x0037	0x2847      	GOTO       L_Interrpcion5
;MLK_RGB_Controller.c,91 :: 		if (ciclo1!=100) pwm1=0;
0x0038	0x1683      	BSF        STATUS, 5
0x0039	0x0851      	MOVF       _ciclo1, 0
0x003A	0x3A64      	XORLW      100
0x003B	0x1903      	BTFSC      STATUS, 2
0x003C	0x283F      	GOTO       L_Interrpcion6
0x003D	0x1283      	BCF        STATUS, 5
0x003E	0x1006      	BCF        PORTB, 0
L_Interrpcion6:
0x003F	0x1283      	BCF        STATUS, 5
;MLK_RGB_Controller.c,92 :: 		pwm1_cont=0;
0x0040	0x01E6      	CLRF       _pwm1_cont
;MLK_RGB_Controller.c,93 :: 		ciclo1_=100-ciclo1;
0x0041	0x1683      	BSF        STATUS, 5
0x0042	0x0851      	MOVF       _ciclo1, 0
0x0043	0x3C64      	SUBLW      100
0x0044	0x00CE      	MOVWF      _ciclo1_
;MLK_RGB_Controller.c,94 :: 		pwm1_caso=ciclo1_n;
0x0045	0x3001      	MOVLW      1
0x0046	0x00A5      	MOVWF      _pwm1_caso
;MLK_RGB_Controller.c,95 :: 		}
L_Interrpcion5:
;MLK_RGB_Controller.c,96 :: 		break;
0x0047	0x2863      	GOTO       L_Interrpcion3
;MLK_RGB_Controller.c,97 :: 		case ciclo1_n:
L_Interrpcion7:
0x0048	0x1683      	BSF        STATUS, 5
;MLK_RGB_Controller.c,98 :: 		if (pwm1_cont>=ciclo1_)
0x0049	0x084E      	MOVF       _ciclo1_, 0
0x004A	0x1283      	BCF        STATUS, 5
0x004B	0x0266      	SUBWF      _pwm1_cont, 0
0x004C	0x1C03      	BTFSS      STATUS, 0
0x004D	0x2859      	GOTO       L_Interrpcion8
;MLK_RGB_Controller.c,100 :: 		if (ciclo1_!=100) pwm1=1;
0x004E	0x1683      	BSF        STATUS, 5
0x004F	0x084E      	MOVF       _ciclo1_, 0
0x0050	0x3A64      	XORLW      100
0x0051	0x1903      	BTFSC      STATUS, 2
0x0052	0x2855      	GOTO       L_Interrpcion9
0x0053	0x1283      	BCF        STATUS, 5
0x0054	0x1406      	BSF        PORTB, 0
L_Interrpcion9:
0x0055	0x1283      	BCF        STATUS, 5
;MLK_RGB_Controller.c,101 :: 		pwm1_cont=0;
0x0056	0x01E6      	CLRF       _pwm1_cont
;MLK_RGB_Controller.c,102 :: 		pwm1_caso=ciclo1_p;
0x0057	0x1683      	BSF        STATUS, 5
0x0058	0x01A5      	CLRF       _pwm1_caso
;MLK_RGB_Controller.c,103 :: 		}
L_Interrpcion8:
;MLK_RGB_Controller.c,104 :: 		break;
0x0059	0x2863      	GOTO       L_Interrpcion3
;MLK_RGB_Controller.c,106 :: 		} //switch
L_Interrpcion2:
0x005A	0x1683      	BSF        STATUS, 5
0x005B	0x0825      	MOVF       _pwm1_caso, 0
0x005C	0x3A00      	XORLW      0
0x005D	0x1903      	BTFSC      STATUS, 2
0x005E	0x2833      	GOTO       L_Interrpcion4
0x005F	0x0825      	MOVF       _pwm1_caso, 0
0x0060	0x3A01      	XORLW      1
0x0061	0x1903      	BTFSC      STATUS, 2
0x0062	0x2848      	GOTO       L_Interrpcion7
L_Interrpcion3:
;MLK_RGB_Controller.c,110 :: 		switch (pwm2_caso)
0x0063	0x2886      	GOTO       L_Interrpcion10
;MLK_RGB_Controller.c,112 :: 		case ciclo2_p:
L_Interrpcion12:
0x0064	0x1683      	BSF        STATUS, 5
;MLK_RGB_Controller.c,113 :: 		if (pwm2_cont>=ciclo2)
0x0065	0x084A      	MOVF       _ciclo2, 0
0x0066	0x0221      	SUBWF      _pwm2_cont, 0
0x0067	0x1C03      	BTFSS      STATUS, 0
0x0068	0x2876      	GOTO       L_Interrpcion13
;MLK_RGB_Controller.c,115 :: 		if (ciclo2!=100) pwm2=0;
0x0069	0x084A      	MOVF       _ciclo2, 0
0x006A	0x3A64      	XORLW      100
0x006B	0x1903      	BTFSC      STATUS, 2
0x006C	0x286F      	GOTO       L_Interrpcion14
0x006D	0x1283      	BCF        STATUS, 5
0x006E	0x1086      	BCF        PORTB, 1
L_Interrpcion14:
;MLK_RGB_Controller.c,116 :: 		pwm2_cont=0;
0x006F	0x1683      	BSF        STATUS, 5
0x0070	0x01A1      	CLRF       _pwm2_cont
;MLK_RGB_Controller.c,117 :: 		ciclo2_=100-ciclo2;
0x0071	0x084A      	MOVF       _ciclo2, 0
0x0072	0x3C64      	SUBLW      100
0x0073	0x00CD      	MOVWF      _ciclo2_
;MLK_RGB_Controller.c,118 :: 		pwm2_caso=ciclo2_n;
0x0074	0x3003      	MOVLW      3
0x0075	0x00A7      	MOVWF      _pwm2_caso
;MLK_RGB_Controller.c,119 :: 		}
L_Interrpcion13:
;MLK_RGB_Controller.c,120 :: 		break;
0x0076	0x288F      	GOTO       L_Interrpcion11
;MLK_RGB_Controller.c,122 :: 		case ciclo2_n:
L_Interrpcion15:
;MLK_RGB_Controller.c,123 :: 		if (pwm2_cont>=ciclo2_)
0x0077	0x084D      	MOVF       _ciclo2_, 0
0x0078	0x0221      	SUBWF      _pwm2_cont, 0
0x0079	0x1C03      	BTFSS      STATUS, 0
0x007A	0x2885      	GOTO       L_Interrpcion16
;MLK_RGB_Controller.c,125 :: 		if (ciclo2_!=100)  pwm2=1;
0x007B	0x084D      	MOVF       _ciclo2_, 0
0x007C	0x3A64      	XORLW      100
0x007D	0x1903      	BTFSC      STATUS, 2
0x007E	0x2881      	GOTO       L_Interrpcion17
0x007F	0x1283      	BCF        STATUS, 5
0x0080	0x1486      	BSF        PORTB, 1
L_Interrpcion17:
;MLK_RGB_Controller.c,126 :: 		pwm2_cont=0;
0x0081	0x1683      	BSF        STATUS, 5
0x0082	0x01A1      	CLRF       _pwm2_cont
;MLK_RGB_Controller.c,127 :: 		pwm2_caso=ciclo2_p;
0x0083	0x3002      	MOVLW      2
0x0084	0x00A7      	MOVWF      _pwm2_caso
;MLK_RGB_Controller.c,128 :: 		}
L_Interrpcion16:
;MLK_RGB_Controller.c,129 :: 		break;
0x0085	0x288F      	GOTO       L_Interrpcion11
;MLK_RGB_Controller.c,131 :: 		} //switch
L_Interrpcion10:
0x0086	0x1683      	BSF        STATUS, 5
0x0087	0x0827      	MOVF       _pwm2_caso, 0
0x0088	0x3A02      	XORLW      2
0x0089	0x1903      	BTFSC      STATUS, 2
0x008A	0x2864      	GOTO       L_Interrpcion12
0x008B	0x0827      	MOVF       _pwm2_caso, 0
0x008C	0x3A03      	XORLW      3
0x008D	0x1903      	BTFSC      STATUS, 2
0x008E	0x2877      	GOTO       L_Interrpcion15
L_Interrpcion11:
;MLK_RGB_Controller.c,134 :: 		switch (pwm3_caso)
0x008F	0x28B1      	GOTO       L_Interrpcion18
;MLK_RGB_Controller.c,136 :: 		case ciclo3_p:
L_Interrpcion20:
;MLK_RGB_Controller.c,137 :: 		if (pwm3_cont>=ciclo3)
0x0090	0x084B      	MOVF       _ciclo3, 0
0x0091	0x0222      	SUBWF      _pwm3_cont, 0
0x0092	0x1C03      	BTFSS      STATUS, 0
0x0093	0x28A1      	GOTO       L_Interrpcion21
;MLK_RGB_Controller.c,139 :: 		if (ciclo3!=100)  pwm3=0;
0x0094	0x084B      	MOVF       _ciclo3, 0
0x0095	0x3A64      	XORLW      100
0x0096	0x1903      	BTFSC      STATUS, 2
0x0097	0x289A      	GOTO       L_Interrpcion22
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x1106      	BCF        PORTB, 2
L_Interrpcion22:
;MLK_RGB_Controller.c,140 :: 		pwm3_cont=0;
0x009A	0x1683      	BSF        STATUS, 5
0x009B	0x01A2      	CLRF       _pwm3_cont
;MLK_RGB_Controller.c,141 :: 		ciclo3_=100-ciclo3;
0x009C	0x084B      	MOVF       _ciclo3, 0
0x009D	0x3C64      	SUBLW      100
0x009E	0x00CC      	MOVWF      _ciclo3_
;MLK_RGB_Controller.c,142 :: 		pwm3_caso=ciclo3_n;
0x009F	0x3005      	MOVLW      5
0x00A0	0x00A6      	MOVWF      _pwm3_caso
;MLK_RGB_Controller.c,143 :: 		}
L_Interrpcion21:
;MLK_RGB_Controller.c,144 :: 		break;
0x00A1	0x28B9      	GOTO       L_Interrpcion19
